Орск,14,14,66,176,225,247,271,251,240,231,189,,188,,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D1%81%D0%BA
Одинцово,,3,13,20,67,101,125,135,139,141,181,,186,,https://ru.wikipedia.org/wiki/%D0%9E%D0%B4%D0%B8%D0%BD%D1%86%D0%BE%D0%B2%D0%BE
Абакан,,3,37,56,90,129,154,165,165,179,185,185,185,,https://ru.wikipedia.org/wiki/%D0%90%D0%B1%D0%B0%D0%BA%D0%B0%D0%BD
Армавир,18,75,84,111,144,160,161,194,189,189,187,185,184,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D0%BC%D0%B0%D0%B2%D0%B8%D1%80_(%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F)
Балаково,16,19,23,36,104,153,197,200,200,192,184,184,183,,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BB%D0%B0%D0%BA%D0%BE%D0%B2%D0%BE
Бийск,17,46,80,146,186,210,233,219,210,204,184,182,182,,https://ru.wikipedia.org/wiki/%D0%91%D0%B8%D0%B9%D1%81%D0%BA
Южно-Сахалинск,,,,86,106,139,159,175,182,194,182,182,180,,https://ru.wikipedia.org/wiki/%D0%AE%D0%B6%D0%BD%D0%BE-%D0%A1%D0%B0%D1%85%D0%B0%D0%BB%D0%B8%D0%BD%D1%81%D0%BA
Уссурийск,11,35,72,104,128,146,157,158,158,169,180,,180,,https://ru.wikipedia.org/wiki/%D0%A3%D1%81%D1%81%D1%83%D1%80%D0%B8%D0%B9%D1%81%D0%BA
Прокопьевск,,11,107,282,274,265,274,225,210,198,178,177,175,,https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D0%BA%D0%BE%D0%BF%D1%8C%D0%B5%D0%B2%D1%81%D0%BA
Норильск,,,14,118,135,187,175,135,175,177,174,,175,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D1%80%D0%B8%D0%BB%D1%8C%D1%81%D0%BA
Рыбинск,25,60,144,182,218,242,251,223,201,192,177,,174,,https://ru.wikipedia.org/wiki/%D0%A0%D1%8B%D0%B1%D0%B8%D0%BD%D1%81%D0%BA
Волгодонск,,,,16,28,92,176,166,171,171,168,168,166,,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%B3%D0%BE%D0%B4%D0%BE%D0%BD%D1%81%D0%BA
Альметьевск,,,,49,87,109,129,140,146,153,164,,164,,https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D1%8C%D0%BC%D0%B5%D1%82%D1%8C%D0%B5%D0%B2%D1%81%D0%BA
Сызрань,32,50,83,148,162,165,174,188,179,175,166,165,163,,https://ru.wikipedia.org/wiki/%D0%A1%D1%8B%D0%B7%D1%80%D0%B0%D0%BD%D1%8C
Петропавловск-Камчатский,"0,4",2,35,86,154,217,269,198,180,181,165,,163,,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%BF%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D1%81%D0%BA-%D0%9A%D0%B0%D0%BC%D1%87%D0%B0%D1%82%D1%81%D0%BA%D0%B8%D0%B9
Каменск-Уральский,,5,51,141,169,188,208,186,175,170,164,163,162,161,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D0%B5%D0%BD%D1%81%D0%BA-%D0%A3%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B9
Новочеркасск,52,62,81,123,162,182,188,171,169,170,164,164,161,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%87%D0%B5%D1%80%D0%BA%D0%B0%D1%81%D1%81%D0%BA
Златоуст,21,48,99,161,180,197,208,195,175,169,162,161,160,,https://ru.wikipedia.org/wiki/%D0%97%D0%BB%D0%B0%D1%82%D0%BE%D1%83%D1%81%D1%82_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Хасавюрт,,,23,34,54,65,71,122,131,138,155,,157,,https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D1%81%D0%B0%D0%B2%D1%8E%D1%80%D1%82
Северодвинск,,,21,79,145,202,249,202,192,185,157,,156,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BE%D0%B4%D0%B2%D0%B8%D0%BD%D1%81%D0%BA
Домодедово,,,,28,36,47,55,56,96,117,152,,155,,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%BE%D0%B4%D0%B5%D0%B4%D0%BE%D0%B2%D0%BE_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Керчь[Крым 1],35,35,104,99,128,157,174,,,149,155,,153,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D1%80%D1%87%D1%8C
Миасс,16,20,38,98,131,149,168,158,152,151,148,,147,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D0%B0%D1%81%D1%81
Салават,,,,61,114,138,150,159,156,154,149,,147,147,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BB%D0%B0%D0%B2%D0%B0%D1%82
Копейск,,9,45,161,156,79,79,73,138,146,148,,146,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA
Пятигорск,18,41,62,70,93,102,129,141,143,143,146,,145,,https://ru.wikipedia.org/wiki/%D0%9F%D1%8F%D1%82%D0%B8%D0%B3%D0%BE%D1%80%D1%81%D0%BA
Электросталь,,,43,97,123,140,152,146,155,158,146,,143,,https://ru.wikipedia.org/wiki/%D0%AD%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D1%81%D1%82%D0%B0%D0%BB%D1%8C
Майкоп,34,53,56,82,110,125,148,157,144,144,143,142,140,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B9%D0%BA%D0%BE%D0%BF
Находка,,,,64,104,131,160,149,160,154,140,,136,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D1%85%D0%BE%D0%B4%D0%BA%D0%B0
Березники,,7,51,106,146,187,201,173,157,147,138,137,136,,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%80%D0%B5%D0%B7%D0%BD%D0%B8%D0%BA%D0%B8
Щёлково,,12,27,58,78,100,109,113,110,124,134,,136,,https://ru.wikipedia.org/wiki/%D0%A9%D1%91%D0%BB%D0%BA%D0%BE%D0%B2%D0%BE
Серпухов,31,56,91,106,124,140,144,131,127,127,134,,134,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D1%80%D0%BF%D1%83%D1%85%D0%BE%D0%B2
Нефтекамск,,,,3,46,71,107,122,122,126,132,,133,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D1%84%D1%82%D0%B5%D0%BA%D0%B0%D0%BC%D1%81%D0%BA
Коломна,20,35,87,118,136,147,161,150,145,144,135,,133,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BB%D0%BE%D0%BC%D0%BD%D0%B0
Ковров,15,27,67,99,123,145,160,155,145,139,132,,130,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%B2%D1%80%D0%BE%D0%B2
Обнинск,,,,16,49,73,100,106,105,111,125,,130,,https://ru.wikipedia.org/wiki/%D0%9E%D0%B1%D0%BD%D0%B8%D0%BD%D1%81%D0%BA
Кызыл,,,,34,52,66,85,104,110,116,125,127,128,,https://ru.wikipedia.org/wiki/%D0%9A%D1%8B%D0%B7%D1%8B%D0%BB
Кисловодск,,26,51,78,90,87,114,130,129,130,128,,127,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D1%81%D0%BB%D0%BE%D0%B2%D0%BE%D0%B4%D1%81%D0%BA
Дербент,15,23,34,47,57,67,78,101,119,122,125,,126,,https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D1%80%D0%B1%D0%B5%D0%BD%D1%82
Каспийск,,,,25,79,49,60,78,100,110,121,,126,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%81%D0%BF%D0%B8%D0%B9%D1%81%D0%BA
Батайск,14,23,48,52,85,91,92,107,112,122,127,127,126,,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%82%D0%B0%D0%B9%D1%81%D0%BA
Нефтеюганск,,,,"0,6",20,52,94,108,123,125,125,125,125,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D1%84%D1%82%D0%B5%D1%8E%D0%B3%D0%B0%D0%BD%D1%81%D0%BA
Рубцовск,,16,38,111,145,158,172,163,147,146,127,125,125,,https://ru.wikipedia.org/wiki/%D0%A0%D1%83%D0%B1%D1%86%D0%BE%D0%B2%D1%81%D0%BA
Назрань,,,3,6,13,15,18,125,93,113,122,,124,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D0%B7%D1%80%D0%B0%D0%BD%D1%8C
Ессентуки,4,7,16,48,65,65,85,82,101,106,120,,122,,https://ru.wikipedia.org/wiki/%D0%95%D1%81%D1%81%D0%B5%D0%BD%D1%82%D1%83%D0%BA%D0%B8
Новочебоксарск,,,,,39,87,115,126,124,125,120,120,120,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%87%D0%B5%D0%B1%D0%BE%D0%BA%D1%81%D0%B0%D1%80%D1%81%D0%BA
Долгопрудный,,,8,33,53,65,71,69,91,101,121,,120,,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%BB%D0%B3%D0%BE%D0%BF%D1%80%D1%83%D0%B4%D0%BD%D1%8B%D0%B9
Новомосковск,,1,76,107,134,146,146,134,131,126,120,,118,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D0%BC%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA_(%D0%A2%D1%83%D0%BB%D1%8C%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C)
Октябрьский,,,,65,77,88,105,109,110,114,116,,116,117,https://ru.wikipedia.org/wiki/%D0%9E%D0%BA%D1%82%D1%8F%D0%B1%D1%80%D1%8C%D1%81%D0%BA%D0%B8%D0%B9_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Невинномысск,,,24,40,85,105,121,132,118,118,118,,116,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D0%B2%D0%B8%D0%BD%D0%BD%D0%BE%D0%BC%D1%8B%D1%81%D1%81%D0%BA
Раменское,,14,28,47,61,77,88,83,96,110,115,,114,,https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D0%BC%D0%B5%D0%BD%D1%81%D0%BA%D0%BE%D0%B5
Реутов,,7,15,24,50,60,68,77,87,97,114,,113,,https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%83%D1%82%D0%BE%D0%B2
Михайловск,8,11,9,13,21,32,43,58,71,85,114,,113,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D1%81%D0%BA_(%D0%A1%D1%82%D0%B0%D0%B2%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9)
Черкесск,12,19,29,42,67,91,113,116,129,123,113,,113,,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D1%80%D0%BA%D0%B5%D1%81%D1%81%D0%BA
Первоуральск,,9,44,90,117,130,142,132,125,125,114,113,113,112,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D0%B2%D0%BE%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA
Пушкино,,25,56,46,79,68,76,72,103,107,111,,112,,https://ru.wikipedia.org/wiki/%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD%D0%BE
Жуковский,,,11,42,74,91,101,101,105,108,111,,111,,https://ru.wikipedia.org/wiki/%D0%96%D1%83%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Ханты-Мансийск,,,7,21,25,28,34,54,80,97,107,109,110,,https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%BD%D1%82%D1%8B-%D0%9C%D0%B0%D0%BD%D1%81%D0%B8%D0%B9%D1%81%D0%BA
Димитровград,,18,32,51,81,106,124,131,123,117,111,110,110,,https://ru.wikipedia.org/wiki/%D0%94%D0%B8%D0%BC%D0%B8%D1%82%D1%80%D0%BE%D0%B2%D0%B3%D1%80%D0%B0%D0%B4_(%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F)
Артём,,11,35,55,61,68,68,64,103,105,110,,109,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D1%82%D1%91%D0%BC_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Новый Уренгой,,,,,,,93,94,104,111,107,107,107,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D1%8B%D0%B9_%D0%A3%D1%80%D0%B5%D0%BD%D0%B3%D0%BE%D0%B9
Евпатория[Крым 1],18,23,47,57,79,93,108,,,106,108,,107,,https://ru.wikipedia.org/wiki/%D0%95%D0%B2%D0%BF%D0%B0%D1%82%D0%BE%D1%80%D0%B8%D1%8F
Муром,13,23,40,72,99,115,124,127,116,110,107,,106,,https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%80%D0%BE%D0%BC
Орехово-Зуево,,63,99,108,120,133,137,122,121,120,106,,106,,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B5%D1%85%D0%BE%D0%B2%D0%BE-%D0%97%D1%83%D0%B5%D0%B2%D0%BE
Камышин,16,18,24,57,97,113,122,128,120,113,108,107,105,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D1%8B%D1%88%D0%B8%D0%BD
Северск,,,,,…,…,110,109,109,108,107,106,106,105,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D1%81%D0%BA
Мурино,,,,,,,,,,,89,,105,,https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%80%D0%B8%D0%BD%D0%BE
Арзамас,11,15,26,42,67,91,109,109,106,105,105,,104,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D0%B7%D0%B0%D0%BC%D0%B0%D1%81
Видное,,,,14,35,44,56,52,57,62,101,,104,,https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%B4%D0%BD%D0%BE%D0%B5
Бердск,,5,11,29,53,67,79,89,97,103,103,,103,,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%80%D0%B4%D1%81%D0%BA
Элиста,,,17,23,50,70,90,104,104,104,103,,102,,https://ru.wikipedia.org/wiki/%D0%AD%D0%BB%D0%B8%D1%81%D1%82%D0%B0
Ногинск,11,39,81,95,104,119,123,118,100,102,104,,102,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B3%D0%B8%D0%BD%D1%81%D0%BA
Новошахтинск,,7,48,104,102,103,108,101,111,109,103,103,102,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%88%D0%B0%D1%85%D1%82%D0%B8%D0%BD%D1%81%D0%BA
Ноябрьск,,,,,,,86,96,111,107,100,100,101,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D1%8F%D0%B1%D1%80%D1%8C%D1%81%D0%BA
